"","AlarmStart","AlarmEnd","ExecutionAtStart","ModeAtStart","ExecutionAtEnd","ModeAtEnd","AlarmText","AlarmPath","AlarmCount","DurationTotal","DurationModeAuto","DurationModeManual","DurationModeMDI","DurationExecutionReady","DurationExecutionActive","DurationExecutionStopped","IA","SA","RA","AA","IM","SM","RM","AM","ID","SD","RD","AD","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105"
"1","2011-06-22 08:08:25","2011-06-22 08:08:27","READY","MANUAL","READY","MANUAL","OVER TRAVEL","SAMPLE<Device>:base<Axes>:X<Linear>:Xtravel<POSITION>","1","1.92","0","1.92","0","1.92","0","0",0,0,0,0,0,0,2,0,0,0,0,0,"READY/MANUAL:","2","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2011-06-22 08:08:25","2011-06-22 08:08:27","READY","MANUAL","READY","MANUAL","OVER TRAVEL","SAMPLE<Device>:base<Axes>:Y<Linear>:Ytravel<POSITION>","1","1.92","0","1.92","0","1.92","0","0",0,0,0,0,0,0,2,0,0,0,0,0,"READY/MANUAL:","2","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2011-06-25 03:38:42","2011-06-25 03:38:50","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","7.98","0","7.98","0","7.98","0","0",0,0,0,0,0,0,8,0,0,0,0,0,"READY/MANUAL:","8","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2011-06-26 01:20:56","2011-06-26 01:20:57","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","1.07","0","1.07","0","1.07","0","0",0,0,0,0,0,0,1,0,0,0,0,0,"READY/MANUAL:","1","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2011-06-28 19:37:34","2011-06-28 19:37:43","READY","MANUAL","READY","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","9.02","0","9.02","0","8.98","0","0.04",0,0,0,0,0,0,9,0,0,0,0,0,"READY/MANUAL:","9","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2011-07-02 02:37:25","2011-07-02 02:37:28","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","3.05","0","3.05","0","3.05","0","0",0,0,0,0,0,0,3,0,0,0,0,0,"READY/MANUAL:","3","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2011-07-02 23:12:53","2011-07-02 23:17:36","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","4","264.99","0","264.99","0","264.99","0","0",0,0,0,0,0,0,265,0,0,0,0,0,"READY/MANUAL:","3","1.06","STOPPED/MANUAL:","0","0","NORMAL:","3","1.06","READY/MANUAL:","4","1.41","NORMAL:","6","2.12","READY/MANUAL:","3","1.06","NORMAL:","9","3.18","READY/MANUAL:","255","90.11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2011-07-03 16:37:36","2011-07-03 16:37:41","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","4.95","0","4.95","0","4.95","0","0",0,0,0,0,0,0,5,0,0,0,0,0,"READY/MANUAL:","5","100","STOPPED/MANUAL:","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2011-07-03 23:54:03","2011-07-03 23:55:34","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","2","40.98","0","40.98","0","40.9","0","0.08",0,0,0,0,0,0.0799999237060547,40.9200000762939,0,0,0,0,0,"READY/MANUAL:","23.0199999809265","25.3","STOPPED/MANUAL:","0.0799999237060547","0.09","READY/MANUAL:","13.9000000953674","15.27","NORMAL:","50","54.95","READY/MANUAL:","4","4.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2011-07-04 02:03:40","2011-07-04 02:03:44","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","3.93","0","3.93","0","3.93","0","0",0,0,0,0,0,0,4,0,0,0,0,0,"READY/MANUAL:","4","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2011-07-05 13:21:28","2011-07-05 13:21:52","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","2","5.93","0","5.93","0","5.93","0","0",0,0,0,0,0,0,6,0,0,0,0,0,"READY/MANUAL:","3","12.5","NORMAL:","18","75","READY/MANUAL:","3","12.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2011-07-07 18:07:20","2011-07-07 18:07:31","READY","MANUAL","READY","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","10.98","0","10.98","0","10.04","0","0.94",0,0,0,0,0,0.930000066757202,10.0699999332428,0,0,0,0,0,"READY/MANUAL:","10.0699999332428","91.55","STOPPED/MANUAL:","0.930000066757202","8.45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2011-07-07 20:46:54","2011-07-07 21:31:08","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","2","9.04","0","9.04","0","9.04","0","0",0,0,0,0,0,0,9,0,0,0,0,0,"READY/MANUAL:","2","0.08","NORMAL:","2645","99.66","READY/MANUAL:","7","0.26","STOPPED/MANUAL:","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2011-07-08 18:49:43","2011-07-08 18:49:48","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","4.94","0","4.94","0","4.94","0","0",0,0,0,0,0,0,5,0,0,0,0,0,"READY/MANUAL:","5","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2011-07-08 20:02:43","2011-07-08 20:02:58","READY","MANUAL","READY","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","15.01","0","15.01","0","14.97","0","0.04",0,0,0,0,0,0,15,0,0,0,0,0,"READY/MANUAL:","15","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2011-07-09 16:12:30","2011-07-09 16:12:33","READY","MANUAL","READY","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","2.94","0","2.94","0","2.94","0","0",0,0,0,0,0,0,3,0,0,0,0,0,"READY/MANUAL:","3","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","2011-07-10 19:49:07","2011-07-10 19:49:19","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","3","9.03","0","9.03","0","9.03","0","0",0,0,0,0,0,0.900000095367432,8.09999990463257,0,0,0,0,0,"READY/MANUAL:","2","16.67","NORMAL:","2","16.67","READY/MANUAL:","4.09999990463257","34.17","STOPPED/MANUAL:","0.900000095367432","7.5","NORMAL:","1","8.33","READY/MANUAL:","2","16.67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","2011-07-10 23:19:10","2011-07-10 23:19:29","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","18.94","0","18.94","0","18.94","0","0",0,0,0,0,0,0,19,0,0,0,0,0,"READY/MANUAL:","19","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","2011-07-12 13:04:03","2011-07-12 13:04:07","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","4.09","0","4.09","0","4.09","0","0",0,0,0,0,0,0,4,0,0,0,0,0,"READY/MANUAL:","4","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","2011-07-13 13:21:04","2011-07-13 13:22:10","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","65.97","0","65.97","0","65.97","0","0",0,0,0,0,0,0,66,0,0,0,0,0,"READY/MANUAL:","66","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","2011-07-14 03:08:57","2011-07-14 03:35:00","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","15","95.06","5.04","90.02","0","88.09","0.05","1.93",4.92000007629395,0,0,0.0799999237060547,0,1.89000010490418,88.1099998950959,0,0,0,0,0,"READY/MANUAL:","3","0.19","NORMAL:","5","0.32","READY/MANUAL:","3","0.19","NORMAL:","3","0.19","READY/MANUAL:","4","0.26","NORMAL:","6","0.38","READY/MANUAL:","1","0.06","NORMAL:","2","0.13","READY/MANUAL:","4","0.26","NORMAL:","1285","82.21","ACTIVE/AUTOMATIC:","0.0799999237060547","0.01","INTERRUPTED/AUTOMATIC:","4.92000007629395","0.31","NORMAL:","20","1.28","READY/MANUAL:","4","0.26","NORMAL:","8","0.51","READY/MANUAL:","3","0.19","STOPPED/MANUAL:","0","0","NORMAL:","17","1.09","READY/MANUAL:","7","0.45","NORMAL:","48","3.07","READY/MANUAL:","2","0.13","NORMAL:","48","3.07","READY/MANUAL:","34.0799999237061","2.18","STOPPED/MANUAL:","0.950000047683716","0.06","READY/MANUAL:","6.03999996185303","0.39","STOPPED/MANUAL:","0.940000057220459","0.06","READY/MANUAL:","2.99000000953674","0.19","NORMAL:","6","0.38","READY/MANUAL:","5","0.32","NORMAL:","8","0.51","READY/MANUAL:","2","0.13","NORMAL:","2","0.13","READY/MANUAL:","2","0.13","NORMAL:","10","0.64","READY/MANUAL:","5","0.32"
"22","2011-07-14 18:59:36","2011-07-14 18:59:41","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","5.03","0","5.03","0","5.03","0","0",0,0,0,0,0,0,5,0,0,0,0,0,"READY/MANUAL:","5","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","2011-07-15 11:30:39","2011-07-15 11:30:44","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","5.03","0","5.03","0","5.03","0","0",0,0,0,0,0,0,5,0,0,0,0,0,"READY/MANUAL:","5","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
